Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/naseidl/c4_repo/connect-4/src/connect4/templates with glob **/*.
Watching dir /home/naseidl/c4_repo/connect-4/src/templates with glob **/*.
Watching dir /home/naseidl/c4_repo/connect-4/src/fileupload/templates with glob **/*.
Watching dir /home/naseidl/c4_repo/connect-4/src/locale with glob **/*.mo.
Watching dir /home/naseidl/c4_repo/connect-4/src/connect4/locale with glob **/*.mo.
Watching dir /home/naseidl/c4_repo/connect-4/src/fileupload/locale with glob **/*.mo.
Watching dir /home/naseidl/.pyenv/versions/myenv/lib/python3.11/site-packages/storages/locale with glob **/*.mo.
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/typing.py first seen with mtime 1737838233.0649035
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/forms/fields.py first seen with mtime 1739385118.0215313
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/sqlparse/tokens.py first seen with mtime 1739385111.395532
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/email/message.py first seen with mtime 1737838235.76497
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/asyncio/threads.py first seen with mtime 1737838233.6269157
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/core/files/locks.py first seen with mtime 1739385117.6825335
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/utils/log.py first seen with mtime 1739385118.259533
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/email/_encoded_words.py first seen with mtime 1737838235.4240437
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/contrib/auth/admin.py first seen with mtime 1739385113.5195317
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/asyncio/mixins.py first seen with mtime 1737838233.4779322
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/copyreg.py first seen with mtime 1737838230.9628792
File /home/naseidl/c4_repo/connect-4/src/connect4/__init__.py first seen with mtime 1739855704.3705876
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/dispatch/dispatcher.py first seen with mtime 1739385118.0175319
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/_compression.py first seen with mtime 1737838230.287879
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/contrib/contenttypes/fields.py first seen with mtime 1739385113.993532
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/urllib/error.py first seen with mtime 1737838245.9806144
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/lib-dynload/_socket.cpython-311-x86_64-linux-gnu.so first seen with mtime 1737838213.0
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/core/checks/messages.py first seen with mtime 1739385117.662532
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/psycopg/pq/abc.py first seen with mtime 1739857097.127108
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/asyncio/base_futures.py first seen with mtime 1737838233.352914
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/urls/__init__.py first seen with mtime 1739385118.2175336
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/wsgiref/headers.py first seen with mtime 1737838246.4336143
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/core/cache/utils.py first seen with mtime 1739385117.6475322
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/uuid.py first seen with mtime 1737838233.1079133
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/lib-dynload/zlib.cpython-311-x86_64-linux-gnu.so first seen with mtime 1737838219.0
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/__init__.py first seen with mtime 1739385111.5845313
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/lib-dynload/_opcode.cpython-311-x86_64-linux-gnu.so first seen with mtime 1737838209.0
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/db/backends/base/base.py first seen with mtime 1739385117.805532
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/core/checks/compatibility/django_4_0.py first seen with mtime 1739385117.6735327
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/contrib/auth/apps.py first seen with mtime 1739385113.521532
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/wsgiref/handlers.py first seen with mtime 1737838246.4096167
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/email/charset.py first seen with mtime 1737838235.5620036
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/db/backends/utils.py first seen with mtime 1739385117.800532
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/views/decorators/__init__.py first seen with mtime 1739385118.2915335
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/sqlparse/__init__.py first seen with mtime 1739385111.3792505
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/contrib/sites/shortcuts.py first seen with mtime 1739385117.2255323
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/middleware/cache.py first seen with mtime 1739385118.1475322
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/db/migrations/utils.py first seen with mtime 1739385117.9415329
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/db/models/functions/window.py first seen with mtime 1739385118.0015326
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/psycopg2/_json.py first seen with mtime 1739858074.1854837
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/psycopg2/extras.py first seen with mtime 1739858074.1874838
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/conf/locale/__init__.py first seen with mtime 1739385111.5995321
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/lib-dynload/_typing.cpython-311-x86_64-linux-gnu.so first seen with mtime 1737838210.0
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/forms/utils.py first seen with mtime 1739385118.027532
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/core/checks/security/base.py first seen with mtime 1739385117.6765332
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/db/models/base.py first seen with mtime 1739385117.9545324
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/asyncio/coroutines.py first seen with mtime 1737838233.3979132
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/psycopg2/_ipaddress.py first seen with mtime 1739858074.194483
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/apps/config.py first seen with mtime 1739385111.5875318
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/asyncio/staggered.py first seen with mtime 1737838233.5700004
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/asyncio/base_events.py first seen with mtime 1737838233.3409133
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/email/errors.py first seen with mtime 1737838235.6279137
File /home/naseidl/c4_repo/connect-4/src/fileupload/urls.py first seen with mtime 1739862883.0336182
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/sqlparse/keywords.py first seen with mtime 1739385111.392531
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/contrib/admin/templatetags/log.py first seen with mtime 1739385113.110532
